timeStamp,value
0.84391912100009,0
1.0189191210000899,0
1.19391912100009,0
1.36891912100009,0
1.543400643000132,0
1.7184006430001317,0
1.8934006430001318,0
2.068400643000132,0
2.2434491899999554,0
2.4184491899999556,0
2.5934491899999554,0
2.7684491899999557,0
2.944487772999855,0
3.119487772999855,0
3.294487772999855,0
3.4694877729998552,0
3.6444661880001146,0
3.819466188000115,0
3.9944661880001147,0
4.169466188000115,0
4.344609785999728,0
4.5196097859997275,0
4.694609785999727,0
4.869609785999728,0
5.045513536999897,0
5.2205135369998965,0
5.395513536999896,0
5.570513536999897,0
5.745375746999889,0
5.9203757469998886,0
6.095375746999888,0
6.270375746999889,0
6.445464350999918,0
6.620464350999918,0
6.795464350999918,0
6.970464350999919,0
7.14629581600011,0
7.32129581600011,0
7.49629581600011,0
7.671295816000111,0
7.842438618000051,0
8.017438618000051,0
8.19243861800005,0
8.367438618000051,0
8.543659750999815,0
8.718659750999814,0
8.893659750999815,0
9.068659750999814,0
9.243811499000095,0
9.418811499000094,412
9.593811499000095,411
9.768811499000094,407
9.943624713999817,410
10.118624713999816,402
10.293624713999817,403
10.468624713999816,407
10.64462372399985,401
10.819623723999849,405
10.99462372399985,401
11.169623723999848,397
11.344559473999745,400
11.519559473999744,402
11.694559473999744,399
11.869559473999743,409
12.044471402000092,395
12.21947140200009,400
12.394471402000091,392
12.56947140200009,393
12.74561433600011,399
12.920614336000108,400
13.095614336000109,401
13.270614336000108,397
13.445634426999824,398
13.620634426999823,396
13.795634426999824,407
13.970634426999823,393
14.14652179799996,393
14.321521797999958,390
14.496521797999959,396
14.671521797999958,397
14.846717214000002,388
15.021717214,394
15.196717214000001,404
15.371717214,388
15.546469969999727,403
15.721469969999726,389
15.896469969999727,391
16.071469969999725,393
16.247703562000062,398
16.422703562000063,390
16.59770356200006,390
16.77270356200006,392
16.94750405399973,387
17.12250405399973,378
17.297504053999727,400
17.472504053999728,399
17.648361546999787,402
17.823361546999788,405
17.998361546999785,388
18.173361546999786,385
18.348568080000042,393
18.523568080000043,388
18.69856808000004,393
18.87356808000004,410
19.048854919000043,403
19.223854919000043,395
19.39885491900004,401
19.57385491900004,407
19.74614004699979,393
19.921140046999792,399
20.09614004699979,394
20.27114004699979,402
20.44580957199978,397
20.620809571999782,400
20.79580957199978,393
20.97080957199978,392
21.14578886699983,400
21.32078886699983,384
21.495788866999828,382
21.67078886699983,380
21.846846908999943,392
22.021846908999944,397
22.19684690899994,408
22.37184690899994,315
22.546876945999976,385
22.721876945999977,386
22.896876945999974,387
23.071876945999975,362
23.247906308000076,385
23.422906308000076,400
23.597906308000073,366
23.772906308000074,379
23.94799941399979,382
24.12299941399979,380
24.297999413999786,397
24.472999413999787,315
24.64797074499993,379
24.82297074499993,391
24.99797074499993,398
25.17297074499993,383
25.348885273999805,388
25.523885273999806,398
25.698885273999803,402
25.873885273999804,391
26.048904630000017,378
26.223904630000018,388
26.398904630000015,390
26.573904630000015,421
26.748708958000044,377
26.923708958000045,388
27.098708958000042,387
27.273708958000043,382
27.449772743999894,383
27.624772743999895,387
27.799772743999892,388
27.974772743999893,405
28.14947622100008,392
28.32447622100008,388
28.499476221000076,390
28.674476221000077,414
28.847190129000047,385
29.022190129000048,397
29.197190129000045,402
29.372190129000046,428
29.547171309999705,398
29.722171309999705,399
29.897171309999703,392
30.072171309999703,383
30.24686233099974,394
30.42186233099974,405
30.596862330999738,390
30.77186233099974,344
30.948701660999724,380
31.123701660999725,383
31.298701660999722,370
31.473701660999723,389
31.647763615999885,395
31.822763615999886,391
31.997763615999883,380
32.172763615999884,383
32.348015692000075,395
32.52301569200008,393
32.69801569200008,400
